/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left')
 -- left : 0.71

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -10.34

('right', 'red', 'left', 'forward')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.33
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -19.53

('forward', 'green', 'forward', None)
 -- forward : 1.62
 -- right : 0.10
 -- None : -3.86
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.17
 -- right : -14.86
 -- None : 1.58
 -- left : -35.10

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : -4.39
 -- left : -15.39

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.49
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.97
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : -5.33

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.27
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.24
 -- right : 1.37
 -- None : 0.00
 -- left : 0.73

('left', 'green', None, None)
 -- forward : 0.62
 -- right : 0.00
 -- None : -4.06
 -- left : 1.68

('right', 'green', None, 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

