/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -36.61
 -- right : 1.15
 -- None : 0.21
 -- left : -9.50

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- right : 0.11
 -- None : -5.04
 -- left : 0.27

('forward', 'green', 'right', 'right')
 -- forward : 1.10
 -- right : 1.13
 -- None : -4.17
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.93
 -- right : 1.58
 -- None : -5.23
 -- left : 0.46

('forward', 'red', 'left', 'left')
 -- forward : -9.65
 -- right : 0.21
 -- None : 1.20
 -- left : -9.77

('left', 'red', None, 'forward')
 -- forward : -10.42
 -- right : 0.25
 -- None : 1.26
 -- left : -9.67

('left', 'red', 'left', None)
 -- forward : -10.76
 -- right : 0.27
 -- None : 2.62
 -- left : -13.44

('right', 'green', None, 'forward')
 -- forward : 1.57
 -- right : 2.05
 -- None : -5.26
 -- left : -19.54

('left', 'green', 'right', 'left')
 -- forward : 1.04
 -- right : 0.63
 -- None : -5.21
 -- left : 1.13

('right', 'green', 'right', None)
 -- forward : 1.41
 -- right : 1.02
 -- None : -4.65
 -- left : 0.11

('forward', 'green', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.80
 -- None : 0.00
 -- left : -17.18

('left', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.26
 -- None : -4.34
 -- left : 1.77

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 2.00
 -- None : -5.61
 -- left : 1.18

('left', 'red', 'left', 'left')
 -- forward : -9.54
 -- right : 0.42
 -- None : 1.49
 -- left : -13.45

('right', 'red', 'left', 'right')
 -- forward : -13.16
 -- right : 0.81
 -- None : 1.38
 -- left : -39.11

('forward', 'red', 'forward', 'forward')
 -- forward : -38.74
 -- right : -17.29
 -- None : 2.78
 -- left : -40.31

('left', 'red', 'forward', 'right')
 -- forward : -40.48
 -- right : -18.41
 -- None : 2.33
 -- left : -36.56

('forward', 'red', None, 'right')
 -- forward : -10.37
 -- right : 1.10
 -- None : 1.72
 -- left : -40.69

('left', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.70
 -- None : -5.75
 -- left : -17.22

('forward', 'red', 'forward', 'left')
 -- forward : -40.03
 -- right : -19.74
 -- None : 2.52
 -- left : -39.15

('right', 'red', None, 'forward')
 -- forward : -9.42
 -- right : 1.84
 -- None : 0.40
 -- left : -9.35

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.08
 -- None : -5.46
 -- left : 2.50

('forward', 'red', 'right', 'forward')
 -- forward : -10.54
 -- right : 0.35
 -- None : 2.56
 -- left : -10.52

('forward', 'green', 'forward', 'forward')
 -- forward : 1.25
 -- right : 0.71
 -- None : -4.21
 -- left : -19.70

('right', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 2.05
 -- None : -4.86
 -- left : -0.36

('forward', 'green', 'left', 'right')
 -- forward : 1.34
 -- right : 1.15
 -- None : -5.00
 -- left : -19.71

('right', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : 1.36
 -- None : -5.31
 -- left : -20.86

('left', 'red', None, 'right')
 -- forward : -9.41
 -- right : 0.98
 -- None : 1.76
 -- left : -39.91

('forward', 'red', 'forward', 'right')
 -- forward : -35.86
 -- right : -17.85
 -- None : 2.61
 -- left : -39.73

('forward', 'red', 'left', 'right')
 -- forward : -10.78
 -- right : -0.10
 -- None : 1.93
 -- left : -39.99

('forward', 'green', 'left', 'left')
 -- forward : 1.23
 -- right : 0.35
 -- None : -5.26
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -10.37
 -- right : 0.93
 -- None : 1.25
 -- left : -9.80

('right', 'green', 'right', 'left')
 -- forward : -0.32
 -- right : 1.35
 -- None : -4.46
 -- left : -0.23

('left', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.40
 -- None : -4.36
 -- left : -20.41

('forward', 'red', 'left', 'forward')
 -- forward : -12.57
 -- right : 0.13
 -- None : 1.36
 -- left : -10.14

('right', 'green', None, 'right')
 -- forward : 1.57
 -- right : 1.81
 -- None : -4.62
 -- left : -20.71

('right', 'red', 'forward', None)
 -- forward : -40.60
 -- right : -19.95
 -- None : 1.18
 -- left : -40.68

('right', 'red', 'forward', 'forward')
 -- forward : -39.11
 -- right : -20.94
 -- None : 0.39
 -- left : -39.95

('right', 'green', None, 'left')
 -- forward : 0.28
 -- right : 2.31
 -- None : -5.80
 -- left : 0.15

('left', 'red', 'forward', None)
 -- forward : -39.08
 -- right : -20.92
 -- None : 1.53
 -- left : -39.61

('right', 'red', 'forward', 'left')
 -- forward : -40.06
 -- right : -20.63
 -- None : 1.48
 -- left : -40.93

('forward', 'green', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.39
 -- None : 0.00
 -- left : -0.08

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 2.30
 -- None : -5.12
 -- left : -19.11

('left', 'red', 'forward', 'left')
 -- forward : -40.51
 -- right : -20.55
 -- None : 1.44
 -- left : -39.24

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.57
 -- None : -5.84
 -- left : -19.56

('left', 'red', 'right', 'forward')
 -- forward : -10.69
 -- right : -0.17
 -- None : 1.69
 -- left : -10.01

('left', 'green', 'left', 'right')
 -- forward : 0.26
 -- right : 0.53
 -- None : -4.62
 -- left : -19.88

('right', 'red', 'left', 'left')
 -- forward : -9.08
 -- right : 2.18
 -- None : 0.44
 -- left : -36.23

('forward', 'green', None, 'right')
 -- forward : 0.99
 -- right : -0.18
 -- None : -5.03
 -- left : -20.68

('forward', 'green', 'forward', None)
 -- forward : 2.39
 -- right : 0.20
 -- None : -5.77
 -- left : 0.91

('left', 'red', 'left', 'right')
 -- forward : -9.75
 -- right : 0.25
 -- None : 1.58
 -- left : -38.82

('forward', 'green', 'left', None)
 -- forward : 1.59
 -- right : 0.60
 -- None : -5.77
 -- left : -0.23

('left', 'red', 'forward', 'forward')
 -- forward : -39.26
 -- right : -20.47
 -- None : 1.97
 -- left : -39.35

('forward', 'red', None, None)
 -- forward : -9.94
 -- right : 0.27
 -- None : 2.49
 -- left : -9.64

('forward', 'green', None, 'forward')
 -- forward : 1.28
 -- right : 0.67
 -- None : -4.21
 -- left : -19.38

('right', 'red', 'left', None)
 -- forward : -11.09
 -- right : 1.89
 -- None : 0.15
 -- left : -10.28

('right', 'green', 'right', 'right')
 -- forward : 0.40
 -- right : 1.37
 -- None : -5.39
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.39
 -- right : 0.78
 -- None : -5.46
 -- left : 0.96

('left', 'green', None, 'left')
 -- forward : 0.15
 -- right : 0.73
 -- None : -5.28
 -- left : 1.76

('forward', 'green', 'right', 'left')
 -- forward : 1.36
 -- right : -0.13
 -- None : -5.71
 -- left : -0.11

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : -0.44
 -- None : -4.26
 -- left : -19.78

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 1.91
 -- None : -5.15
 -- left : -19.17

('right', 'red', 'forward', 'right')
 -- forward : -39.96
 -- right : -19.19
 -- None : 0.02
 -- left : -39.73

('left', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.72
 -- None : -5.33
 -- left : -20.41

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.19
 -- None : -5.39
 -- left : -0.06

('right', 'red', None, 'right')
 -- forward : -10.09
 -- right : 1.33
 -- None : 0.06
 -- left : -39.22

('left', 'green', 'left', None)
 -- forward : -0.13
 -- right : 0.51
 -- None : -5.26
 -- left : 1.46

('forward', 'green', 'right', None)
 -- forward : 2.17
 -- right : 1.09
 -- None : -5.57
 -- left : 0.85

('right', 'green', 'left', None)
 -- forward : -0.20
 -- right : 1.62
 -- None : -4.92
 -- left : 0.20

('right', 'red', 'right', 'right')
 -- forward : -8.19
 -- right : 2.66
 -- None : 0.00
 -- left : -39.42

('left', 'red', 'right', None)
 -- forward : -10.61
 -- right : 0.39
 -- None : 1.50
 -- left : -10.97

('forward', 'red', 'left', None)
 -- forward : -9.97
 -- right : 0.21
 -- None : 1.54
 -- left : -10.22

('forward', 'red', 'forward', None)
 -- forward : -40.54
 -- right : -19.33
 -- None : 2.30
 -- left : -39.47

('left', 'red', None, None)
 -- forward : -9.24
 -- right : 0.20
 -- None : 1.36
 -- left : -10.08

